"filename", "language", "Markdown", "JavaScript", "SCSS", "JSON", "Vue", "XML", "CSS", "HTML", "comment", "blank", "total"
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-fav\components\uni-fav\uni-fav.vue", "Vue", 0, 0, 0, 0, 123, 0, 0, 0, 24, 10, 157
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-fav\package.json", "JSON", 0, 0, 0, 89, 0, 0, 0, 0, 0, 1, 90
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-fav\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-file-picker\changelog.md", "Markdown", 61, 0, 0, 0, 0, 0, 0, 0, 0, 1, 62
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-file-picker\components\uni-file-picker\choose-and-upload-file.js", "JavaScript", 0, 209, 0, 0, 0, 0, 0, 0, 0, 16, 225
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-file-picker\components\uni-file-picker\uni-file-picker.vue", "Vue", 0, 0, 0, 0, 500, 0, 0, 0, 124, 28, 652
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-file-picker\components\uni-file-picker\upload-file.vue", "Vue", 0, 0, 0, 0, 273, 0, 0, 0, 26, 27, 326
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-file-picker\components\uni-file-picker\upload-image.vue", "Vue", 0, 0, 0, 0, 264, 0, 0, 0, 12, 17, 293
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-file-picker\components\uni-file-picker\utils.js", "JavaScript", 0, 85, 0, 0, 0, 0, 0, 0, 19, 6, 110
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-file-picker\package.json", "JSON", 0, 0, 0, 86, 0, 0, 0, 0, 0, 1, 87
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-file-picker\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-forms\changelog.md", "Markdown", 60, 0, 0, 0, 0, 0, 0, 0, 0, 1, 61
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-forms\components\uni-forms-item\uni-forms-item.vue", "Vue", 0, 0, 0, 0, 394, 0, 0, 0, 85, 31, 510
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-forms\components\uni-forms\uni-forms.vue", "Vue", 0, 0, 0, 0, 343, 0, 0, 0, 106, 24, 473
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-forms\components\uni-forms\validate.js", "JavaScript", 0, 421, 0, 0, 0, 0, 0, 0, 1, 65, 487
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-forms\package.json", "JSON", 0, 0, 0, 90, 0, 0, 0, 0, 0, 1, 91
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-forms\readme.md", "Markdown", 12, 0, 0, 0, 0, 0, 0, 0, 0, 11, 23
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-goods-nav\changelog.md", "Markdown", 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-goods-nav\components\uni-goods-nav\i18n\en.json", "JSON", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-goods-nav\components\uni-goods-nav\i18n\index.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-goods-nav\components\uni-goods-nav\i18n\zh-Hans.json", "JSON", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-goods-nav\components\uni-goods-nav\i18n\zh-Hant.json", "JSON", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-goods-nav\components\uni-goods-nav\uni-goods-nav.vue", "Vue", 0, 0, 0, 0, 176, 0, 0, 0, 31, 18, 225
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-goods-nav\package.json", "JSON", 0, 0, 0, 88, 0, 0, 0, 0, 0, 1, 89
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-goods-nav\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-grid\changelog.md", "Markdown", 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-grid\components\uni-grid-item\uni-grid-item.vue", "Vue", 0, 0, 0, 0, 98, 0, 0, 0, 23, 7, 128
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-grid\components\uni-grid\uni-grid.vue", "Vue", 0, 0, 0, 0, 105, 0, 0, 0, 32, 6, 143
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-grid\package.json", "JSON", 0, 0, 0, 86, 0, 0, 0, 0, 0, 1, 87
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-grid\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-group\changelog.md", "Markdown", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-group\components\uni-group\uni-group.vue", "Vue", 0, 0, 0, 0, 105, 0, 0, 0, 17, 9, 131
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-group\package.json", "JSON", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 87
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-group\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-icons\changelog.md", "Markdown", 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-icons\components\uni-icons\icons.js", "JavaScript", 0, 1169, 0, 0, 0, 0, 0, 0, 0, 1, 1170
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-icons\components\uni-icons\uni-icons.vue", "Vue", 0, 0, 0, 0, 77, 0, 0, 0, 14, 6, 97
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-icons\components\uni-icons\uniicons.css", "CSS", 0, 0, 0, 0, 0, 0, 498, 0, 0, 166, 664
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-icons\package.json", "JSON", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 86
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-icons\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-indexed-list\changelog.md", "Markdown", 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-indexed-list\components\uni-indexed-list\uni-indexed-list-item.vue", "Vue", 0, 0, 0, 0, 120, 0, 0, 0, 14, 11, 145
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-indexed-list\components\uni-indexed-list\uni-indexed-list.vue", "Vue", 0, 0, 0, 0, 303, 0, 0, 0, 48, 17, 368
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-indexed-list\package.json", "JSON", 0, 0, 0, 89, 0, 0, 0, 0, 0, 1, 90
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-indexed-list\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-link\changelog.md", "Markdown", 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-link\components\uni-link\uni-link.vue", "Vue", 0, 0, 0, 0, 102, 0, 0, 0, 23, 4, 129
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-link\package.json", "JSON", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 87
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-link\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\changelog.md", "Markdown", 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\components\uni-list-ad\uni-list-ad.vue", "Vue", 0, 0, 0, 0, 88, 0, 0, 0, 10, 10, 108
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\components\uni-list-chat\uni-list-chat.scss", "SCSS", 0, 0, 25, 0, 0, 0, 0, 0, 23, 11, 59
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\components\uni-list-chat\uni-list-chat.vue", "Vue", 0, 0, 0, 0, 413, 0, 0, 0, 86, 40, 539
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\components\uni-list-item\uni-list-item.vue", "Vue", 0, 0, 0, 0, 374, 0, 0, 0, 77, 4, 455
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\components\uni-list\uni-list.vue", "Vue", 0, 0, 0, 0, 85, 0, 0, 0, 17, 7, 109
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\components\uni-list\uni-refresh.vue", "Vue", 0, 0, 0, 0, 59, 0, 0, 0, 4, 3, 66
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\components\uni-list\uni-refresh.wxs", "XML", 0, 0, 0, 0, 0, 73, 0, 0, 0, 15, 88
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\package.json", "JSON", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 91
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\readme.md", "Markdown", 245, 0, 0, 0, 0, 0, 0, 0, 10, 91, 346
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-load-more\changelog.md", "Markdown", 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-load-more\components\uni-load-more\i18n\en.json", "JSON", 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-load-more\components\uni-load-more\i18n\index.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-load-more\components\uni-load-more\i18n\zh-Hans.json", "JSON", 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-load-more\components\uni-load-more\i18n\zh-Hant.json", "JSON", 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-load-more\components\uni-load-more\uni-load-more.vue", "Vue", 0, 0, 0, 0, 317, 0, 0, 0, 30, 53, 400
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-load-more\package.json", "JSON", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 86
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-load-more\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 9, 15
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-nav-bar\changelog.md", "Markdown", 34, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-nav-bar\components\uni-nav-bar\uni-nav-bar.vue", "Vue", 0, 0, 0, 0, 262, 0, 0, 0, 58, 24, 344
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-nav-bar\components\uni-nav-bar\uni-status-bar.vue", "Vue", 0, 0, 0, 0, 23, 0, 0, 0, 2, 3, 28
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-nav-bar\package.json", "JSON", 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 89
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-nav-bar\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 10, 16
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-notice-bar\changelog.md", "Markdown", 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-notice-bar\components\uni-notice-bar\uni-notice-bar.vue", "Vue", 0, 0, 0, 0, 304, 0, 0, 0, 71, 21, 396
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-notice-bar\package.json", "JSON", 0, 0, 0, 90, 0, 0, 0, 0, 0, 1, 91
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-notice-bar\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-number-box\changelog.md", "Markdown", 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-number-box\components\uni-number-box\uni-number-box.vue", "Vue", 0, 0, 0, 0, 182, 0, 0, 0, 27, 13, 222
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-number-box\package.json", "JSON", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 85
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-number-box\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\changelog.md", "Markdown", 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\components\uni-pagination\i18n\en.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\components\uni-pagination\i18n\es.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\components\uni-pagination\i18n\fr.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\components\uni-pagination\i18n\index.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\components\uni-pagination\i18n\zh-Hans.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\components\uni-pagination\i18n\zh-Hant.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\components\uni-pagination\uni-pagination.vue", "Vue", 0, 0, 0, 0, 341, 0, 0, 0, 44, 25, 410
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\package.json", "JSON", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 86
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\changelog.md", "Markdown", 60, 0, 0, 0, 0, 0, 0, 0, 0, 1, 61
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup-dialog\keypress.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 0, 3, 1, 46
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup-dialog\uni-popup-dialog.vue", "Vue", 0, 0, 0, 0, 217, 0, 0, 0, 35, 20, 272
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup-message\uni-popup-message.vue", "Vue", 0, 0, 0, 0, 103, 0, 0, 0, 27, 14, 144
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup-share\uni-popup-share.vue", "Vue", 0, 0, 0, 0, 150, 0, 0, 0, 26, 12, 188
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup\i18n\en.json", "JSON", 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup\i18n\index.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup\i18n\zh-Hans.json", "JSON", 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup\i18n\zh-Hant.json", "JSON", 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup\keypress.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 0, 6, 1, 46
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup\popup.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 3, 3, 27
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup\uni-popup.vue", "Vue", 0, 0, 0, 0, 345, 0, 0, 0, 118, 12, 475
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\package.json", "JSON", 0, 0, 0, 90, 0, 0, 0, 0, 0, 1, 91
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\readme.md", "Markdown", 7, 0, 0, 0, 0, 0, 0, 0, 0, 11, 18
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-rate\changelog.md", "Markdown", 23, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-rate\components\uni-rate\uni-rate.vue", "Vue", 0, 0, 0, 0, 278, 0, 0, 0, 70, 14, 362
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-rate\package.json", "JSON", 0, 0, 0, 88, 0, 0, 0, 0, 0, 1, 89
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-rate\readme.md", "Markdown", 7, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-row\changelog.md", "Markdown", 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-row\components\uni-col\uni-col.vue", "Vue", 0, 0, 0, 0, 245, 0, 0, 0, 46, 27, 318
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-row\components\uni-row\uni-row.vue", "Vue", 0, 0, 0, 0, 121, 0, 0, 0, 40, 30, 191
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-row\package.json", "JSON", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 87
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-row\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\changelog.md", "Markdown", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\index.scss", "SCSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\package.json", "JSON", 0, 0, 0, 82, 0, 0, 0, 0, 0, 1, 83
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\readme.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\index.scss", "SCSS", 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\setting\_border.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\setting\_color.scss", "SCSS", 0, 0, 49, 0, 0, 0, 0, 0, 16, 2, 67
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\setting\_radius.scss", "SCSS", 0, 0, 52, 0, 0, 0, 0, 0, 1, 3, 56
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\setting\_space.scss", "SCSS", 0, 0, 54, 0, 0, 0, 0, 0, 0, 2, 56
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\setting\_styles.scss", "SCSS", 0, 0, 149, 0, 0, 0, 0, 0, 3, 16, 168
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\setting\_text.scss", "SCSS", 0, 0, 19, 0, 0, 0, 0, 0, 4, 2, 25
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\setting\_variables.scss", "SCSS", 0, 0, 103, 0, 0, 0, 0, 0, 29, 15, 147
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\tools\functions.scss", "SCSS", 0, 0, 17, 0, 0, 0, 0, 0, 1, 2, 20
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\theme.scss", "SCSS", 0, 0, 19, 0, 0, 0, 0, 0, 11, 2, 32
