"filename", "language", "Markdown", "JavaScript", "SCSS", "JSON", "Vue", "XML", "CSS", "HTML", "comment", "blank", "total"
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\variables.scss", "SCSS", 0, 0, 37, 0, 0, 0, 0, 0, 13, 13, 63
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-search-bar\changelog.md", "Markdown", 25, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-search-bar\components\uni-search-bar\i18n\en.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-search-bar\components\uni-search-bar\i18n\index.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-search-bar\components\uni-search-bar\i18n\zh-Hans.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-search-bar\components\uni-search-bar\i18n\zh-Hant.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-search-bar\components\uni-search-bar\uni-search-bar.vue", "Vue", 0, 0, 0, 0, 220, 0, 0, 0, 56, 12, 288
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-search-bar\package.json", "JSON", 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 89
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-search-bar\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 9, 15
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-segmented-control\changelog.md", "Markdown", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-segmented-control\components\uni-segmented-control\uni-segmented-control.vue", "Vue", 0, 0, 0, 0, 117, 0, 0, 0, 18, 11, 146
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-segmented-control\package.json", "JSON", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 87
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-segmented-control\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-steps\changelog.md", "Markdown", 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-steps\components\uni-steps\uni-steps.vue", "Vue", 0, 0, 0, 0, 202, 0, 0, 0, 40, 28, 270
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-steps\package.json", "JSON", 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 89
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-steps\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\changelog.md", "Markdown", 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action-item\bindingx.js", "JavaScript", 0, 246, 0, 0, 0, 0, 0, 0, 36, 19, 301
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action-item\isPC.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action-item\mpalipay.js", "JavaScript", 0, 158, 0, 0, 0, 0, 0, 0, 24, 12, 194
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action-item\mpother.js", "JavaScript", 0, 201, 0, 0, 0, 0, 0, 0, 43, 14, 258
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action-item\mpwxs.js", "JavaScript", 0, 69, 0, 0, 0, 0, 0, 0, 10, 4, 83
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action-item\render.js", "JavaScript", 0, 169, 0, 0, 0, 0, 0, 0, 74, 28, 271
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action-item\uni-swipe-action-item.vue", "Vue", 0, 0, 0, 0, 265, 0, 0, 0, 53, 27, 345
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action-item\wx.wxs", "XML", 0, 0, 0, 0, 0, 305, 0, 0, 0, 37, 342
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action\uni-swipe-action.vue", "Vue", 0, 0, 0, 0, 37, 0, 0, 0, 19, 5, 61
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\package.json", "JSON", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 87
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swiper-dot\changelog.md", "Markdown", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swiper-dot\components\uni-swiper-dot\uni-swiper-dot.vue", "Vue", 0, 0, 0, 0, 164, 0, 0, 0, 39, 16, 219
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swiper-dot\package.json", "JSON", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 87
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swiper-dot\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\changelog.md", "Markdown", 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\components\uni-table\uni-table.vue", "Vue", 0, 0, 0, 0, 359, 0, 0, 0, 62, 35, 456
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\components\uni-tbody\uni-tbody.vue", "Vue", 0, 0, 0, 0, 26, 0, 0, 0, 0, 4, 30
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\components\uni-td\uni-td.vue", "Vue", 0, 0, 0, 0, 76, 0, 0, 0, 9, 6, 91
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\components\uni-th\filter-dropdown.vue", "Vue", 0, 0, 0, 0, 464, 0, 0, 0, 0, 40, 504
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\components\uni-th\uni-th.vue", "Vue", 0, 0, 0, 0, 243, 0, 0, 0, 25, 7, 275
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\components\uni-thead\uni-thead.vue", "Vue", 0, 0, 0, 0, 106, 0, 0, 0, 14, 10, 130
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\components\uni-tr\table-checkbox.vue", "Vue", 0, 0, 0, 0, 156, 0, 0, 0, 12, 12, 180
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\components\uni-tr\uni-tr.vue", "Vue", 0, 0, 0, 0, 141, 0, 0, 0, 22, 9, 172
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\i18n\en.json", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\i18n\es.json", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\i18n\fr.json", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\i18n\index.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\i18n\zh-Hans.json", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\i18n\zh-Hant.json", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\package.json", "JSON", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 86
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\readme.md", "Markdown", 5, 0, 0, 0, 0, 0, 0, 0, 0, 9, 14
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-tag\changelog.md", "Markdown", 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-tag\components\uni-tag\uni-tag.vue", "Vue", 0, 0, 0, 0, 187, 0, 0, 0, 36, 30, 253
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-tag\package.json", "JSON", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 87
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-tag\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-test\changelog.md", "Markdown", 33, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-test\components\uni-test\uni-test.vue", "Vue", 0, 0, 0, 0, 22, 0, 0, 0, 0, 5, 27
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-test\package.json", "JSON", 0, 0, 0, 83, 0, 0, 0, 0, 0, 1, 84
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-test\readme.md", "Markdown", 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-title\changelog.md", "Markdown", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-title\components\uni-title\uni-title.vue", "Vue", 0, 0, 0, 0, 133, 0, 0, 0, 28, 11, 172
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-title\package.json", "JSON", 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 88
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-title\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 9, 15
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-transition\changelog.md", "Markdown", 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-transition\components\uni-transition\createAnimation.js", "JavaScript", 0, 100, 0, 0, 0, 0, 0, 0, 20, 9, 129
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-transition\components\uni-transition\uni-transition.vue", "Vue", 0, 0, 0, 0, 232, 0, 0, 0, 41, 5, 278
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-transition\package.json", "JSON", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 87
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-transition\readme.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-ui\changelog.md", "Markdown", 381, 0, 0, 0, 0, 0, 0, 0, 0, 3, 384
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-ui\components\uni-ui\uni-ui.vue", "Vue", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-ui\package.json", "JSON", 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 128
"d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-ui\readme.md", "Markdown", 179, 0, 0, 0, 0, 0, 0, 0, 0, 69, 248
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\.automator\h5\.automator.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\.automator\mp-weixin\.automator.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\static\index.9ffdaeb8.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\static\js\chunk-vendors.6d9b4405.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 10, 0, 13
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\static\js\index.3ed8bc6f.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\static\js\pages-index-index.cb90daf7.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\static\js\pages-index-index~pages-order-index.ca00f0ab.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\static\js\pages-nonet-index.c7caf6d9.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\static\js\pages-order-index.239216c6.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\static\js\pages-order-success.efa9a216.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\app.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\app.json", "JSON", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\common\main.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\common\runtime.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\common\vendor.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 10, 0, 13
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\empty\empty.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\empty\empty.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\reach-bottom\reach-bottom.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\reach-bottom\reach-bottom.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-icons\uni-icons.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-icons\uni-icons.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-nav-bar\uni-nav-bar.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-nav-bar\uni-nav-bar.json", "JSON", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-phone\index.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-phone\index.json", "JSON", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-piker\index.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-piker\index.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-popup\index.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-popup\index.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-status-bar\uni-status-bar.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-status-bar\uni-status-bar.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\node-modules\@dcloudio\uni-ui\lib\uni-easyinput\uni-easyinput.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\node-modules\@dcloudio\uni-ui\lib\uni-easyinput\uni-easyinput.json", "JSON", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\node-modules\@dcloudio\uni-ui\lib\uni-list-item\uni-list-item.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\node-modules\@dcloudio\uni-ui\lib\uni-list-item\uni-list-item.json", "JSON", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\pages\addOrEditAddress\addOrEditAddress.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\pages\addOrEditAddress\addOrEditAddress.json", "JSON", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\pages\address\address.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\pages\address\address.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\pages\common\Navbar\navbar.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\pages\common\Navbar\navbar.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\pages\common\simple-address\simple-address.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\pages\common\simple-address\simple-address.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\pages\details\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\pages\details\index.json", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\pages\historyOrder\historyOrder.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\pages\historyOrder\historyOrder.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\pages\index\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\pages\index\index.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
